,Puzzle,Difficulty
132,.4.6.7..52..8.9.....84.3.7.7.5.....36..3...............8....72...3..6.59.9....4..,Intermediate
134,.7..6.89..9.4.86....1....7.......4.63..........9.....2.....3...4378....9..219..6.,Intermediate
138,.7.....6.4.3.........81....6.....4....85...1.2.1.6......5...32.8....7.5..3....647,Intermediate
139,5...43....8.62...............7..1......86...1.3.45.26.....851......3.7..2..1..53.,Intermediate
140,.4...87......2.9.4....7.3.55923.......3.......6.....9..597...364.......27....6...,Intermediate
142,.57..8...1....2..3.3....4...7.3...165.............57.2.6......48..2.3.7...16...2.,Intermediate
152,......6356......1.7....3...57.34....3......9..6..524...1....2..4.2.1.3.........7.,Intermediate
155,...7.51.4...2.....78...3.9.......2..9.5.3.8.1......75..71..9......3.8......17.3..,Intermediate
159,6.85....7.9...2.5...28.1...56......9.....6......14.......297...4.....78..1.......,Intermediate
161,..5.2........43.......71.4.312..78....4...25...........276..13..6.....8....13..7.,Intermediate
165,..67.........427......1....2....435........6...3.6.....7.4....381...524...2..1.8.,Intermediate
171,...9.....9.3....7...7.......9.4.8...6.5......2...3...5..8..46...3.82..494....6.52,Intermediate
172,...1.782.......4...6..59.......1..7...5...6.2..16....8...94......6.75...1....6259,Intermediate
173,16..3.....82......94.....1..3.6......7.84..3...6...8..7.9..1.68......29.3...2..47,Intermediate
175,.4...29.58..4.1....2..6....76......9........42..7.9...9...27....1..85.27....1....,Intermediate
177,............3.98.......4.6.9...7..4..75.....2.46....9.5...38..7..47...8.....5.62.,Intermediate
179,54...8...1......5.96......8...8.....32..95..448.1...9.......12...1....69694...5..,Intermediate
182,82.7...5.4.382..7..5.1.........68.42..5.....13..............2.8.....35...64......,Intermediate
184,.....87...3...4.8.8..5716....6....3.4..7...581.5.2..........4.2.61.....7.........,Intermediate
185,6.........39..2.1.2........9.83....25....8.6....4.189.3....4..98...5.4.3.5.....8.,Intermediate
186,...7..6.225...64.7....15.9.1.9.4.......3......7.....29.4......56........79.5...6.,Intermediate
187,.7...6.3.1.5......8.23...5.2.....16....14.7.8....5...3............8.7.26...2.1...,Intermediate
188,..8....4......39..........54...1.2..9...3.1..23.54...7..2...37..5.....82..49.....,Intermediate
189,6.3574........2....2.3.......9..3.8..7..4.....4...632......9..2.6.....3...54..6..,Intermediate
194,46...28.....5...3....68.....7.........5......12......5..72.5.1...34...7.8..13.24.,Intermediate
195,.3..........5...1.6..7...9.27..6.15.....1.8..35.......1...2....56..39.2.92...73..,Intermediate
196,.34...85.2...85...7....4.......9.2..8...7..3.....6.9.5...62...9..8.....7....43...,Intermediate
197,9.265..38....91.7........156..3......5.82....1....9........8......9....7..87...5.,Intermediate
200,..3........6.8...2....7.84.....37...6....2.8.859......2....4.3..4...6..5.......67,Intermediate
202,..71...8.39..........2.7....4......9...4..1..732..9....7.........486....6.1.4..23,Intermediate
203,.........1.....5244.9..5.1.9.2.7.8.........39.4.3..7...91....858.........734.2...,Intermediate
204,..348.9......27....18..6.741.........84.1...7.6.3.2........4...72..6......6179...,Intermediate
205,3..1.86..8.......7....75..8..5..91.6.948.........4.9..4...3..51...........3.5....,Intermediate
208,7...8...2..1...85.9.2...71.6.385.2.....6......5..3.1..2..........61........5.7..3,Intermediate
210,4..857..31...4.....6.2......8..76.4.534....61.................83...6...5.7.52....,Intermediate
212,..4....1..1...7......43..8.87..5934.1..6..7...6.7.85........679.9..........3.....,Intermediate
213,......5.6.6.7....3735..4..19.34.5...6.19.8..........85.478.6...8........5....1...,Intermediate
214,.6...89.5..85...647.93.......4...2.......9.......7.4.8....8.5.9......72.....36...,Intermediate
216,..4.....86...42...85.3.7.........6.9.4...3.273.............9.4....26.89.....8.5..,Intermediate
218,5....4.....86......9...2.....6.....99.2.8..75.....54.12..569...4..7....28....1.57,Intermediate
219,3...9............5.9.5..12.1...57.345.2.........96.......1763........6.9..1...75.,Intermediate
221,27.....41.1..4...3..86..75....5..3......8.1..34.2.6..8...832............1.....5..,Intermediate
222,.9......5...7...6.....5.21.214.69...7.92.1..36..........2.....9......5..4..1.....,Intermediate
227,.71......5...29..8...765...........1.17..89.3.93...75...6...5......87....8.65....,Intermediate
231,....7...2.5......6..6.2.....2.3..4.167................91..456....3.172.4..2..69..,Intermediate
233,.15......9....2...32.6....8...89.64.....24..5...3...2...6...5.1..3..8...584......,Intermediate
234,74.....9..297......86......57...6....64.925....2..7.68.9...4...........1...15....,Intermediate
241,........8..41.6...2.5.84...95.7.1.626..5....4.41..9.8.186.....9.9...5............,Intermediate
246,.5.1....8.4...35..3.....9....53....6.8.6.2.5.6...948.3..8..9......41.....1..5....,Intermediate
250,...834.76........93....6.8.5.37......2........7.4.8.2........9..46..2...2..367...,Intermediate
255,.5.....1............9..24..12..5....7..81....9.....6..8......5......6.72.621..9..,Intermediate
257,.57..1.8.....9..736..7.5.......87645...9....7......1..9..3..8.....5...64..4.68...,Intermediate
258,........6....237..47.6.81......3...4...479..1..8..6.......6.98......43.7.2.9.....,Intermediate
259,..96.2....7............946....8....6......5.926...5.3.6....329...7.......3.75...8,Intermediate
261,..64....9.1.97.8.4.....5..698........57..4........81...7..39..5..1......8.....6..,Intermediate
262,.2..58.3....743.25....2.1....1.....4..2..5.7.....82.......6....45..3.86........41,Intermediate
263,..36.95.8...4..23.....8.....9.3...8.4.....91.........61.......9....2....2..895..3,Intermediate
264,5..3.1..9...6.7..8....4........7..1......5..3.7.1.84..1.5..483...7....5.....3..9.,Intermediate
270,.12..9.458....2..........1.6.....92..84...7.1.5.2.....4.1..7.69.....5...9.......4,Intermediate
273,.....295..9.4...1.74......26.5..1...21...4..7................95..3.9......1.3.4..,Intermediate
276,4......83..........29..8.54.5......23.1..98...64........64.2..5...9...31..56.3...,Intermediate
277,8.3.......528...3.4.....5........4..945......1..7...2........79...5..31....3.725.,Intermediate
278,.3....96....7.....5..9..3....3.1.6.4...87.....16..5.7..6.......89.3.4.1...1.8...3,Intermediate
